sc-jGFFOr href,sc-s1isp7-5 src,sc-1hez2tp-0 2,sc-1hp8d8a-0,sc-1q7bklc-1,sc-1hez2tp-0 3,sc-1hez2tp-0 4,sc-s1isp7-5 src 2,sc-s1isp7-5 src 3,sc-s1isp7-5 src 4,sc-s1isp7-5 src 5,sc-s1isp7-5 src 6,sc-s1isp7-5 src 7,sc-jGFFOr href 2,sc-s1isp7-5 src 8,sc-1hez2tp-0 9,sc-1hp8d8a-0 2,sc-1q7bklc-1 2,sc-1hez2tp-0 10,sc-s1isp7-5 src 9,sc-s1isp7-5 src 10,sc-s1isp7-5 src 11,sc-s1isp7-5 src 13,sc-s1isp7-5 src 14,sc-jGFFOr href 3,sc-s1isp7-5 src 15,sc-1hez2tp-0 16,sc-1hp8d8a-0 3,sc-1q7bklc-1 3,sc-1hez2tp-0 17,sc-s1isp7-5 src 16,sc-s1isp7-5 src 17,sc-1hez2tp-0 20,sc-s1isp7-5 src 18,sc-s1isp7-5 src 19,sc-s1isp7-5 src 20,sc-s1isp7-5 src 21,sc-1q7bklc-1 4,sc-s1isp7-5 src 22,sc-s1isp7-5 src 23
https://www.zomato.com/mumbai/souffle-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,23 min,Souffle,4.3,"Bakery, Desserts, Fast Food",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/ColabaSocial/order,https://www.zomato.com/mumbai/churchgate-restaurants,31 min,Colaba Social,3.4,"North Indian, Chinese, Biryani, Pasta, Burger, Pizza, Kebab",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/the-momo-co-churchgate/order,,22 min,The Momo Co.,3.7,"Momos, Chinese, Asian",,,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/yummy-momos-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,25 min,Yummy Momos,4.1,Momos,₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/pizzaexpress-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,30 min,PizzaExpress,,"Pizza, Italian, Bakery",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/maharaja-bhog-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,26 min,Maharaja Bhog,4.2,"North Indian, Gujarati, Rajasthani",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,,,,3.7,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/slyce-pizza-lower-parel/order,https://www.zomato.com/mumbai/churchgate-restaurants,57 min,Slyce Pizza,4,"Pizza, Italian, Fast Food",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/sardar-pav-bhaji-tardeo/order,https://www.zomato.com/mumbai/churchgate-restaurants,31 min,Sardar Pav bhaji,,"Street Food, Beverages, Fast Food, Juices",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/say-cheese-charni-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,27 min,Say Cheese,4,"Pizza, Sandwich, Fast Food, Pasta",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/delhi-zaika-grant-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,33 min,Delhi Zaika,4,"BBQ, Chinese, Continental, North Indian, Kebab, Seafood, Mughlai, Sichuan",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/nanumal-bhojraj-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,28 min,Nanumal Bhojraj,3.9,"North Indian, Chinese, Biryani, Sandwich, Fast Food, Beverages",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/frozen-bottle-milkshakes-desserts-and-ice-cream-fort/order,,32 min,"Frozen Bottle - Milkshakes, Desserts and Ice Cream",,"Beverages, Shake, Desserts, Ice Cream",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/nh1-bowls-highway-to-north-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,30 min,NH1 Bowls - Highway To North,4.5,"North Indian, Fast Food, Desserts, Beverages",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/manis-cafe-nariman-point/order,https://www.zomato.com/mumbai/churchgate-restaurants,20 min,Mani's Cafe,4.1,South Indian,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/dales-eden-cake-shop-kemps-corner/order,https://www.zomato.com/mumbai/churchgate-restaurants,23 min,Dale's Eden Cake Shop,4.2,"Bakery, Desserts, Mithai, Street Food, Fast Food",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/maji-sagar-1-tardeo/order,https://b.zmtcdn.com/data/pictures/chains/8/35798/29de5a967b06d3efe1030fc9d2196618_o2_featured_v2.jpg,34 min,Maji Sagar,4.2,"Chinese, North Indian, South Indian",₹100 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/flax-breach-candy/order,https://b.zmtcdn.com/data/pictures/9/18467849/278ea8dbcf40de7da11b431fa18054c0_o2_featured_v2.png,36 min,Flax,,"Healthy Food, Salad, Wraps, Fast Food, Juices, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/simla-canteen-colaba/order,,29 min,Simla Canteen,3.8,"North Indian, Chinese, Mughlai",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.8,,https://b.zmtcdn.com/data/pictures/6/18886746/2d8d4d32907aebb0037b0d20c175e843_o2_featured_v2.jpg
https://www.zomato.com/mumbai/bombay-kitchen-grant-road/order,https://b.zmtcdn.com/data/pictures/6/18713916/5adc8e52ba96bb297f1a32f4597af7c8_o2_featured_v2.jpg,33 min,Bombay Kitchen,,"Biryani, Chinese, Fast Food, North Indian, Sichuan",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/shaan-chinese-corner-fort/order,https://b.zmtcdn.com/data/pictures/3/32883/058a6f021db5a0d0faa7a61537e62a85_o2_featured_v2.jpg,27 min,Shaan Chinese Corner,3.5,"Chinese, North Indian, Arabian, Sichuan",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/flavor-cottage-mohammad-ali-road/order,,39 min,Flavor Cottage,4.1,"Mughlai, North Indian, Thai, Chinese, Rolls, Fast Food, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/3/19688013/2157813f75d4b8b18179ef05ad93c8b9_o2_featured_v2.jpg
https://www.zomato.com/mumbai/meraki-marine-lines/order,https://b.zmtcdn.com/data/pictures/9/19832859/8a41e3b69cbf44a94e42292e4c813e24_o2_featured_v2.jpg,25 min,Meraki,3.9,"Chinese, Asian, Fast Food",₹350 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,,https://www.zomato.com/mumbai/starboy-pizza-shakes-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/chains/4/19151724/bb20ba904ac625a674e08becb5eb123c_o2_featured_v2.jpg,37 min,Starboy Pizza & Shakes,,"Pizza, Italian, Desserts, Shake, Beverages",,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/ovenstory-pizza-fort/order,https://b.zmtcdn.com/data/pictures/chains/0/18386400/a637f7be26b117b3950c3b4d3b505cd8_o2_featured_v2.jpg,45 min,Ovenstory Pizza,4,"Pizza, Fast Food",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,,
https://www.zomato.com/mumbai/yummy-momos-colaba/order,https://b.zmtcdn.com/data/pictures/chains/4/18334474/fdb3b24cdd362c40395d3c38318757e0_o2_featured_v2.jpg,25 min,Yummy Momos,4.1,Momos,₹100 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/pizzaexpress-colaba/order,https://b.zmtcdn.com/data/pictures/5/43975/bf81ddc04c09d70bb26d612497a844cd_o2_featured_v2.jpg,30 min,PizzaExpress,,"Pizza, Italian, Bakery",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/maharaja-bhog-kalbadevi/order,,26 min,Maharaja Bhog,4.2,"North Indian, Gujarati, Rajasthani",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,,,,3.7,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/chains/1/37611/4937fcc6a4097b581f4ef86bb8bf57af_o2_featured_v2.jpg
https://www.zomato.com/mumbai/slyce-pizza-lower-parel/order,https://b.zmtcdn.com/data/pictures/0/20317900/6e51f70e3a1cc03ff344d0622fe14b76_o2_featured_v2.jpg,57 min,Slyce Pizza,4,"Pizza, Italian, Fast Food",₹100 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/sardar-pav-bhaji-tardeo/order,https://b.zmtcdn.com/data/pictures/2/43212/30a04caa69c5817d045fbcc8fbfe1670_o2_featured_v2.jpg,31 min,Sardar Pav bhaji,,"Street Food, Beverages, Fast Food, Juices",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/say-cheese-charni-road/order,,27 min,Say Cheese,4,"Pizza, Sandwich, Fast Food, Pasta",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/3/36983/ae41f4b1a4000e59e7e32a5def57f784_o2_featured_v2.jpg
https://www.zomato.com/mumbai/winners-pizza-fresh-dough-mohammad-ali-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,42 min,Winners Pizza - Fresh Dough,4.1,"Pizza, Fast Food, Desserts, Beverages",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/the-momo-factory-mazgaon/order,https://www.zomato.com/mumbai/churchgate-restaurants,39 min,The Momo Factory,,"Chinese, Momos, Fast Food",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/francescos-pizzeria-kemps-corner/order,,33 min,Francesco's Pizzeria,4,"Pizza, Italian, Fast Food",,,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/sai-samrat-pure-veg-mumbai-central/order,https://www.zomato.com/mumbai/churchgate-restaurants,30 min,Sai Samrat Pure Veg,4.2,"North Indian, South Indian, Chinese, Fast Food, Sandwich, Street Food, Ice Cream, Beverages",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/poetry-by-love-and-cheesecake-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,20 min,Poetry By Love And Cheesecake,,"Desserts, Continental, Salad, Fast Food, Shake, Pasta, Sandwich, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/mainland-china-lower-parel/order,https://www.zomato.com/mumbai/churchgate-restaurants,54 min,Mainland China,3.9,"Chinese, Momos, Thai, Asian, Seafood, Sushi, Beverages, Sichuan",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/cake-walkers-lower-parel/order,https://www.zomato.com/mumbai/churchgate-restaurants,36 min,Cake Walkers,4.2,"Bakery, Desserts",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/mealful-rolls-indias-biggest-rolls-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,30 min,Mealful Rolls - India's Biggest Rolls,3.5,"Wraps, North Indian, Fast Food, Desserts, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/keventers-milkshakes-desserts-charni-road/order,,21 min,Keventers - Milkshakes & Desserts,4.3,"Shake, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/tewari-bros-mithaiwala-charni-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,20 min,Tewari Bros. Mithaiwala,4.4,"Mithai, Street Food, Fast Food, South Indian, North Indian, Chinese, Desserts, Beverages",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/mumbai-bites-girgaum/order,https://www.zomato.com/mumbai/churchgate-restaurants,27 min,Mumbai Bites,,"Pizza, Sandwich, Pasta, Fast Food, Chinese, Desserts, Shake, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/kailash-parbat-colaba/order,,23 min,Kailash Parbat,3.8,"North Indian, Chinese, Maharashtrian, Biryani, Fast Food, Street Food, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,3.7,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/flavours-of-china-lower-parel/order,https://www.zomato.com/mumbai/churchgate-restaurants,53 min,Flavours Of China,,"Chinese, Thai, Sichuan",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/new-york-burrito-company-1-chowpatty/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,New York Burrito Company,3.3,"Mexican, Fast Food, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/hotel-gokul-girgaum/order,,31 min,Hotel Gokul,4,"Chinese, North Indian, South Indian, Fast Food, Street Food, Shake",,,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/jai-hind-lunch-home-lower-parel/order,https://www.zomato.com/mumbai/churchgate-restaurants,52 min,Jai Hind Lunch Home,4.3,"Konkan, Malwani, Maharashtrian, North Indian, Seafood",₹350 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/junos-pizza-by-eatfit-baking-fresh-since-1974-tardeo/order,https://www.zomato.com/mumbai/churchgate-restaurants,30 min,Juno's Pizza by EatFit - Baking Fresh Since 1974,,"Pizza, Fast Food",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/new-york-waffles-dinges-worli/order,,42 min,New York Waffles & Dinges,3.6,"Waffle, Pancake, Desserts, Shake",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,,,,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
